126, 125, 127, 124, 125, 125, 127, 126, 125, 125, 127, 127, 129, 126, 126, 128, 127, 127, 128, 128, 128, 127, 129, 128, 130, 128, 128, 128, 129, 129, 129, 129, 130, 129, 128, 129, 128, 131, 129, 129, 130, 130, 130, 130, 130, 130, 129, 128, 129, 131, 129, 129, 130, 130, 129, 129, 131, 129, 128, 130, 129, 131, 128, 128, 130, 130, 131, 129, 128, 129, 129, 129, 130, 129, 129, 130, 128, 129, 128, 128, 128, 128, 128, 128, 128, 128, 127, 127, 129, 128, 127, 127, 126, 127, 125, 127, 126, 127, 127, 125, 127, 125, 126, 127, 123, 126, 125, 126, 125, 124, 124, 124, 123, 125, 124, 124, 123, 123, 123, 124, 124, 123, 124, 125, 124, 121, 122, 124, 122, 123, 122, 120, 121, 121, 122, 121, 121, 123, 121, 120, 121, 120, 120, 120, 121, 122, 120, 120, 121, 120, 118, 118, 119, 119, 119, 119, 119, 118, 121, 120, 119, 121, 118, 119, 118, 120, 118, 118, 120, 121, 118, 118, 119, 118, 119, 118, 119, 118, 118, 118, 118, 118, 118, 117, 118, 119, 117, 118, 118, 117, 116, 118, 118, 118, 118, 119, 117, 117, 119, 118, 115, 118, 118, 117, 117, 116, 118, 116, 118, 119, 117, 115, 116, 116, 115, 118, 118, 117, 118, 118, 117, 118, 117, 118
116, 116, 116, 118, 118, 117, 117, 116, 116, 116, 117, 116, 116, 116, 117, 116, 116, 115, 117, 116, 117, 116, 118, 116, 114, 117, 116, 116, 117, 117, 117, 116, 117, 115, 115, 116, 116, 117, 114, 116, 115, 116, 116, 117, 118, 115, 116, 116, 116, 116, 118, 116, 117, 117, 115, 116, 118, 117, 117, 116, 117, 117, 117, 118, 116, 117, 117, 117, 117, 117, 117, 118, 118, 117, 119, 117, 119, 118, 118, 118, 118, 117, 119, 119, 119, 119, 120, 120, 119, 120, 120, 120, 122, 121, 120, 122, 120, 122, 121, 121, 120, 121, 123, 122, 121, 122, 122, 122, 122, 124, 124, 124, 123, 126, 126, 126, 126, 126, 126, 128, 128, 128, 127, 127, 130, 128, 130, 130, 130, 131, 130, 130, 131, 129, 131, 131, 134, 132, 132, 132, 131, 122, 105,  66,  47,  42,  39,  37,  38,  38,  37,  38,  36,  38,  36,  37,  38,  35,  35,  35,  32,  34,  37,  33,  34,  35,  35,  33,  35,  35,  33,  33,  34,  33,  36,  34,  31,  34,  33,  33,  33,  33,  34,  36,  39,  53,  59,  61,  60,  56,  56,  63,  68,  79,  81,  80,  73,  62,  58,  56,  53,  54,  51,  49,  50,  46,  43,  41,  39,  37,  39,  40,  39,  38,  36,  35,  36,  34,  33,  34,  36,  33,  32,  34
 65,  64,  64,  62,  58,  48,  40,  34,  36,  34,  35,  33,  29,  30,  30,  29,  29,  31,  36,  38,  42,  47,  58,  66,  78,  91,  97, 100, 102, 104, 104, 107, 109, 112, 112, 113, 114, 114, 113, 112, 112, 113, 112, 113, 113, 113, 112, 114, 112, 114, 114, 114, 110, 113, 113, 113, 111, 114, 112, 112, 113, 114, 113, 114, 112, 114, 112, 114, 114, 112, 114, 112, 112, 111, 114, 113, 113, 114, 112, 113, 114, 114, 112, 114, 113, 113, 113, 113, 113, 113, 112, 112, 112, 113, 114, 112, 114, 113, 113, 112, 113, 113, 113, 115, 113, 112, 115, 113, 114, 114, 113, 113, 115, 112, 113, 113, 115, 113, 114, 112, 113, 115, 114, 114, 116, 114, 116, 113, 114, 114, 114, 116, 115, 115, 116, 115, 116, 117, 116, 116, 116, 116, 118, 116, 116, 117, 117, 118, 116, 118, 119, 116, 119, 117, 118, 119, 118, 119, 119, 119, 118, 118, 119, 119, 120, 120, 119, 120, 122, 121, 120, 121, 122, 122, 122, 121, 121, 122, 121, 122, 122, 123, 122, 122, 125, 124, 124, 124, 124, 125, 125, 125, 125, 125, 125, 124, 125, 125, 126, 126, 127, 127, 124, 128, 127, 128, 127, 128, 126, 128, 128, 128, 126, 125, 127, 128, 128, 128, 128, 127, 127, 128, 128, 127
128, 128, 128, 129, 129, 129, 129, 128, 128, 130, 129, 129, 127, 127, 129, 130, 131, 128, 130, 129, 127, 130, 129, 130, 130, 128, 129, 129, 130, 129, 128, 129, 129, 131, 129, 128, 129, 130, 130, 128, 128, 128, 129, 128, 129, 129, 129, 130, 127, 127, 129, 128, 129, 126, 129, 128, 129, 127, 127, 127, 128, 128, 126, 128, 127, 128, 127, 125, 125, 126, 125, 125, 124, 124, 124, 126, 124, 124, 123, 123, 126, 126, 122, 124, 124, 123, 125, 124, 125, 124, 123, 123, 123, 122, 123, 123, 123, 122, 122, 122, 120, 123, 123, 122, 121, 122, 121, 121, 121, 119, 120, 120, 122, 122, 119, 120, 119, 118, 120, 119, 119, 120, 120, 119, 119, 121, 118, 119, 120, 119, 118, 121, 119, 120, 118, 119, 119, 118, 118, 120, 117, 118, 117, 118, 118, 119, 119, 117, 120, 118, 120, 119, 117, 117, 119, 118, 117, 117, 117, 118, 117, 118, 119, 118, 118, 117, 117, 117, 118, 118, 117, 117, 117, 116, 117, 116, 115, 118, 117, 116, 116, 118, 118, 117, 117, 118, 116, 116, 115, 117, 116, 118, 116, 117, 118, 117, 117, 116, 117, 117, 117, 116, 117, 117, 118, 116, 115, 118, 116, 116, 116, 118, 115, 118, 115, 117, 116, 117, 116, 116, 116, 116, 117, 116
116, 117, 117, 116, 117, 117, 116, 117, 116, 116, 117, 118, 117, 115, 118, 116, 118, 117, 116, 117, 117, 116, 118, 116, 117, 116, 118, 116, 116, 117, 118, 117, 117, 117, 116, 117, 118, 117, 117, 118, 116, 117, 118, 118, 120, 117, 117, 119, 119, 118, 119, 117, 119, 120, 119, 121, 119, 120, 120, 120, 120, 120, 121, 120, 120, 120, 121, 121, 121, 121, 125, 123, 122, 122, 121, 124, 124, 124, 124, 123, 126, 126, 124, 125, 125, 126, 126, 128, 127, 127, 130, 128, 129, 128, 128, 128, 130, 130, 130, 129, 131, 131, 130, 132, 132, 130, 131, 132, 128, 125, 111,  79,  49,  42,  41,  39,  39,  39,  38,  37,  38,  36,  38,  37,  36,  35,  36,  36,  37,  35,  36,  37,  33,  36,  35,  33,  33,  35,  35,  35,  34,  34,  33,  34,  33,  33,  35,  32,  31,  33,  33,  35,  39,  48,  56,  59,  59,  56,  59,  64,  70,  79,  86,  87,  81,  69,  66,  64,  60,  58,  52,  55,  52,  50,  45,  44,  42,  40,  39,  42,  42,  38,  37,  36,  35,  33,  33,  34,  32,  32,  34,  34,  64,  62,  63,  61,  55,  44,  36,  36,  34,  36,  35,  32,  32,  32,  31,  34,  34,  39,  42,  49,  54,  62,  66,  70,  79,  92,  99, 101, 102, 105, 103, 107
111, 112, 112, 113, 114, 114, 112, 112, 111, 114, 113, 111, 114, 114, 113, 111, 112, 112, 112, 112, 111, 114, 112, 112, 112, 113, 112, 113, 113, 113, 115, 112, 112, 112, 113, 113, 113, 114, 112, 113, 112, 112, 113, 114, 114, 113, 111, 113, 114, 112, 112, 114, 112, 111, 114, 112, 113, 114, 113, 112, 113, 112, 114, 112, 112, 113, 113, 113, 113, 113, 112, 114, 115, 113, 113, 112, 115, 113, 112, 114, 113, 113, 114, 114, 114, 114, 115, 114, 114, 114, 114, 116, 113, 115, 114, 114, 115, 116, 115, 114, 115, 115, 116, 116, 116, 117, 116, 118, 117, 117, 116, 116, 117, 117, 118, 117, 115, 116, 119, 118, 117, 117, 120, 117, 117, 118, 118, 118, 119, 119, 118, 119, 119, 121, 121, 119, 119, 121, 119, 121, 121, 121, 120, 122, 122, 121, 122, 122, 123, 124, 123, 124, 122, 124, 125, 123, 124, 124, 124, 125, 124, 124, 124, 122, 127, 125, 126, 128, 127, 126, 125, 127, 127, 127, 126, 127, 127, 127, 127, 129, 127, 127, 126, 127, 129, 128, 127, 129, 127, 129, 127, 128, 127, 129, 129, 129, 129, 128, 129, 128, 127, 130, 127, 130, 128, 128, 130, 129, 128, 129, 130, 128, 129, 128, 129, 129, 129, 129, 129, 128, 129, 128, 127, 129
129, 131, 130, 129, 130, 128, 127, 129, 129, 127, 127, 128, 128, 128, 129, 128, 128, 128, 127, 126, 128, 130, 127, 127, 128, 127, 127, 128, 128, 127, 128, 127, 127, 127, 126, 126, 125, 125, 125, 124, 125, 124, 124, 126, 125, 125, 125, 124, 123, 124, 124, 123, 124, 125, 124, 122, 125, 124, 123, 122, 123, 123, 122, 123, 122, 121, 124, 121, 122, 119, 122, 121, 122, 122, 122, 121, 119, 120, 121, 121, 119, 121, 121, 120, 120, 120, 120, 120, 119, 119, 119, 119, 119, 121, 119, 120, 119, 119, 119, 119, 121, 119, 118, 120, 117, 118, 118, 118, 119, 119, 118, 118, 117, 117, 118, 118, 119, 119, 117, 119, 118, 119, 116, 116, 120, 117, 119, 118, 118, 118, 117, 118, 119, 116, 117, 117, 117, 118, 118, 118, 116, 117, 117, 115, 116, 118, 116, 115, 115, 115, 118, 116, 117, 117, 116, 116, 118, 117, 117, 117, 118, 115, 116, 117, 116, 117, 117, 115, 117, 116, 117, 117, 117, 116, 116, 116, 116, 116, 116, 116, 117, 116, 116, 116, 115, 116, 116, 115, 116, 116, 117, 116, 116, 116, 116, 117, 117, 118, 117, 116, 117, 117, 115, 117, 116, 116, 115, 117, 118, 114, 117, 116, 118, 118, 116, 116, 117, 117, 117, 117, 117, 116, 115, 117
116, 116, 118, 116, 117, 118, 117, 117, 117, 118, 118, 117, 119, 119, 117, 118, 116, 120, 119, 118, 118, 120, 118, 119, 120, 118, 120, 119, 120, 121, 120, 121, 121, 121, 120, 121, 121, 123, 121, 122, 124, 123, 122, 124, 124, 124, 125, 123, 124, 122, 126, 125, 127, 126, 126, 128, 128, 125, 127, 128, 127, 127, 128, 130, 129, 129, 130, 130, 128, 130, 131, 132, 129, 131, 131, 128, 130, 127, 115,  89,  52,  42,  37,  39,  38,  37,  35,  36,  37,  35,  37,  37,  35,  35,  35,  36,  37,  34,  36,  37,  33,  36,  35,  34,  34,  34,  35,  34,  31,  34,  33,  34,  34,  32,  35,  32,  33,  32,  33,  34,  38,  45,  55,  59,  60,  55,  57,  64,  72,  76,  84,  88,  87,  79,  72,  67,  67,  60,  53,  56,  56,  53,  49,  47,  44,  44,  42,  42,  41,  42,  39,  37,  37,  35,  37,  34,  35,  37,  36,  34,  64,  64,  62,  60,  53,  42,  37,  35,  36,  38,  35,  33,  32,  33,  33,  40,  42,  50,  56,  65,  66,  66,  71,  77,  85,  94, 100, 103, 104, 104, 105, 108, 111, 112, 114, 112, 113, 113, 114, 112, 112, 114, 114, 113, 113, 114, 114, 113, 113, 111, 112, 112, 113, 114, 112, 113, 111, 114, 112, 113, 114, 113, 113, 112
112, 112, 114, 113, 112, 114, 114, 112, 112, 112, 112, 114, 112, 112, 113, 113, 114, 113, 113, 114, 112, 114, 113, 114, 112, 113, 112, 113, 112, 113, 113, 113, 113, 113, 112, 112, 112, 113, 112, 114, 113, 114, 113, 112, 115, 112, 114, 112, 115, 113, 113, 113, 114, 115, 114, 113, 114, 115, 115, 114, 115, 114, 114, 114, 112, 116, 115, 116, 115, 115, 116, 116, 114, 114, 115, 116, 114, 116, 115, 115, 116, 118, 115, 118, 115, 117, 116, 117, 117, 118, 118, 118, 117, 117, 118, 118, 118, 117, 119, 119, 118, 119, 120, 122, 122, 119, 120, 120, 118, 121, 119, 122, 123, 122, 122, 121, 122, 122, 121, 124, 123, 122, 123, 123, 123, 126, 124, 124, 123, 125, 124, 122, 127, 125, 125, 127, 127, 126, 125, 127, 125, 125, 127, 128, 126, 128, 127, 126, 127, 126, 128, 126, 127, 127, 127, 129, 128, 128, 127, 129, 129, 127, 128, 128, 129, 131, 130, 128, 128, 130, 128, 129, 129, 128, 129, 128, 130, 129, 130, 127, 130, 128, 129, 129, 129, 127, 129, 129, 129, 128, 127, 128, 128, 129, 131, 129, 129, 130, 128, 128, 129, 127, 126, 127, 127, 128, 129, 127, 129, 129, 128, 127, 128, 127, 128, 127, 128, 127, 127, 128, 128, 127, 126, 128
127, 128, 127, 126, 124, 126, 126, 123, 125, 126, 124, 124, 125, 124, 126, 124, 126, 124, 123, 125, 124, 125, 125, 124, 123, 124, 123, 124, 123, 121, 122, 122, 122, 122, 123, 123, 122, 122, 120, 121, 122, 120, 120, 123, 121, 121, 122, 121, 121, 120, 119, 120, 120, 120, 120, 119, 119, 120, 118, 119, 119, 118, 119, 119, 118, 118, 119, 118, 119, 120, 118, 119, 118, 119, 117, 119, 118, 120, 117, 118, 118, 118, 119, 117, 117, 119, 120, 117, 116, 118, 118, 118, 119, 117, 119, 118, 117, 117, 118, 118, 115, 119, 119, 118, 119, 118, 117, 116, 118, 117, 118, 119, 116, 117, 116, 117, 116, 116, 117, 116, 116, 116, 117, 117, 117, 116, 117, 117, 116, 116, 117, 115, 117, 117, 117, 117, 116, 116, 117, 116, 118, 118, 116, 116, 116, 116, 117, 116, 117, 115, 116, 116, 117, 117, 115, 117, 117, 116, 118, 116, 117, 116, 117, 117, 116, 119, 117, 115, 116, 117, 115, 117, 116, 116, 117, 117, 117, 116, 116, 116, 115, 116, 116, 118, 117, 117, 116, 117, 117, 116, 117, 118, 116, 118, 118, 116, 117, 117, 118, 117, 117, 118, 118, 118, 120, 118, 117, 117, 119, 118, 118, 119, 118, 118, 118, 121, 121, 119, 120, 118, 122, 120, 119, 120
120, 122, 122, 121, 122, 122, 121, 122, 123, 122, 121, 122, 125, 123, 124, 123, 126, 123, 125, 124, 125, 127, 124, 127, 126, 127, 127, 128, 129, 128, 128, 129, 129, 130, 130, 128, 130, 130, 129, 131, 129, 130, 132, 130, 130, 128, 121,  96,  58,  44,  39,  38,  40,  39,  37,  34,  37,  38,  39,  36,  37,  35,  36,  34,  35,  35,  34,  34,  34,  36,  34,  33,  34,  36,  33,  35,  34,  35,  33,  34,  33,  32,  35,  33,  33,  32,  33,  32,  35,  42,  51,  60,  60,  56,  56,  63,  76,  79,  78,  83,  84,  80,  68,  63,  63,  60,  57,  60,  63,  62,  57,  53,  50,  47,  46,  48,  46,  44,  41,  39,  35,  38,  38,  38,  36,  37,  35,  35,  64,  62,  61,  57,  50,  40,  36,  39,  36,  38,  36,  35,  35,  39,  42,  48,  55,  64,  66,  68,  70,  75,  79,  85,  95,  98, 101, 104, 104, 103, 106, 111, 110, 112, 112, 111, 113, 113, 112, 113, 113, 114, 112, 112, 113, 112, 112, 113, 112, 112, 112, 113, 112, 113, 112, 114, 113, 112, 113, 115, 112, 113, 114, 113, 114, 112, 113, 113, 114, 113, 112, 112, 112, 111, 114, 112, 112, 113, 113, 113, 113, 113, 112, 114, 112, 113, 112, 111, 113, 112, 114, 113, 115, 112, 113, 113
114, 112, 114, 113, 114, 113, 112, 113, 113, 112, 113, 113, 113, 113, 112, 112, 113, 114, 114, 112, 113, 114, 114, 115, 113, 114, 114, 113, 115, 114, 113, 115, 115, 114, 116, 115, 115, 116, 116, 115, 115, 116, 115, 115, 114, 116, 116, 116, 116, 117, 116, 116, 116, 117, 119, 117, 119, 118, 116, 118, 118, 119, 118, 118, 118, 117, 119, 119, 119, 119, 117, 120, 119, 120, 120, 119, 120, 119, 121, 121, 120, 120, 124, 121, 121, 122, 122, 123, 123, 123, 124, 122, 124, 123, 124, 124, 123, 123, 123, 125, 123, 125, 126, 125, 126, 126, 127, 126, 126, 126, 126, 125, 128, 126, 127, 126, 126, 127, 128, 126, 128, 128, 127, 129, 126, 127, 126, 130, 129, 126, 129, 128, 127, 127, 127, 129, 128, 127, 129, 130, 128, 128, 129, 129, 128, 129, 129, 128, 129, 129, 127, 129, 129, 129, 128, 128, 128, 130, 128, 129, 130, 129, 127, 129, 128, 129, 128, 130, 128, 129, 127, 129, 127, 128, 130, 126, 129, 128, 126, 129, 128, 128, 127, 128, 128, 127, 127, 127, 126, 127, 126, 126, 127, 127, 125, 127, 127, 125, 126, 124, 123, 124, 124, 125, 125, 124, 124, 124, 123, 124, 125, 124, 125, 123, 123, 122, 124, 122, 123, 123, 122, 122, 122, 122
123, 122, 121, 122, 122, 122, 121, 122, 122, 122, 122, 121, 122, 122, 122, 120, 120, 119, 120, 120, 121, 122, 120, 121, 120, 120, 121, 120, 119, 118, 119, 119, 119, 119, 119, 119, 120, 119, 118, 119, 119, 117, 120, 120, 117, 119, 119, 118, 117, 119, 117, 118, 118, 118, 118, 119, 116, 119, 118, 118, 116, 119, 117, 118, 119, 117, 117, 120, 118, 117, 119, 118, 117, 118, 118, 117, 118, 117, 117, 119, 116, 117, 117, 116, 117, 116, 118, 116, 118, 116, 116, 117, 117, 118, 116, 118, 117, 117, 117, 116, 117, 117, 117, 118, 115, 116, 116, 116, 116, 117, 115, 116, 116, 118, 117, 116, 117, 116, 117, 116, 117, 117, 116, 116, 117, 116, 118, 116, 116, 116, 116, 116, 117, 116, 116, 117, 117, 117, 117, 116, 116, 117, 115, 118, 117, 116, 115, 117, 117, 116, 118, 116, 117, 117, 116, 115, 118, 117, 116, 117, 116, 117, 116, 118, 116, 116, 118, 116, 117, 118, 119, 118, 118, 118, 118, 118, 118, 118, 118, 119, 118, 118, 119, 120, 119, 120, 120, 119, 120, 119, 121, 121, 120, 120, 121, 121, 122, 120, 122, 122, 123, 122, 124, 121, 121, 124, 123, 126, 123, 123, 125, 125, 126, 126, 126, 126, 125, 126, 126, 127, 128, 127, 126, 128
128, 129, 126, 130, 128, 129, 128, 130, 128, 129, 130, 128, 129, 127, 121, 103,  66,  46,  40,  40,  38,  37,  38,  37,  37,  36,  36,  37,  36,  33,  34,  34,  35,  36,  34,  34,  31,  31,  31,  32,  34,  32,  36,  34,  33,  36,  33,  32,  33,  35,  32,  32,  33,  32,  32,  34,  35,  39,  45,  57,  59,  58,  56,  59,  72,  75,  72,  76,  75,  71,  65,  64,  68,  66,  63,  71,  76,  74,  65,  58,  55,  52,  51,  49,  48,  46,  42,  40,  37,  39,  39,  37,  35,  34,  36,  36,  62,  65,  60,  55,  46,  39,  39,  37,  39,  39,  38,  38,  45,  51,  58,  63,  64,  67,  70,  73,  82,  85,  90,  95,  97,  99, 102, 105, 105, 103, 105, 111, 113, 112, 112, 114, 113, 112, 114, 112, 112, 111, 112, 111, 111, 112, 112, 113, 112, 112, 112, 112, 112, 113, 113, 112, 112, 111, 113, 112, 112, 112, 112, 114, 111, 112, 112, 112, 112, 113, 113, 114, 115, 113, 114, 113, 114, 113, 110, 112, 113, 112, 111, 113, 113, 112, 112, 112, 113, 112, 113, 112, 114, 112, 113, 114, 111, 112, 113, 112, 113, 114, 112, 113, 113, 113, 113, 112, 114, 113, 114, 113, 113, 114, 114, 114, 113, 114, 114, 113, 114, 113, 115, 114, 114, 115, 114, 114
115, 115, 115, 115, 115, 116, 115, 113, 114, 115, 116, 115, 114, 115, 115, 118, 115, 116, 115, 115, 117, 116, 117, 116, 117, 119, 118, 116, 117, 117, 118, 119, 118, 118, 119, 117, 117, 120, 119, 118, 122, 120, 119, 121, 120, 121, 120, 121, 120, 119, 121, 121, 122, 123, 124, 122, 121, 123, 123, 124, 124, 124, 124, 124, 124, 125, 124, 124, 124, 126, 123, 124, 126, 126, 124, 125, 126, 124, 126, 126, 125, 126, 126, 129, 126, 125, 127, 125, 126, 127, 126, 128, 128, 128, 126, 129, 127, 128, 128, 126, 126, 128, 128, 129, 128, 128, 129, 127, 129, 128, 129, 127, 130, 128, 129, 129, 128, 128, 128, 129, 128, 128, 129, 127, 128, 129, 128, 129, 127, 129, 128, 128, 127, 128, 130, 127, 129, 129, 127, 127, 128, 127, 126, 128, 129, 127, 128, 129, 127, 128, 128, 128, 127, 128, 127, 129, 128, 128, 128, 127, 126, 126, 126, 126, 127, 126, 125, 126, 125, 125, 125, 124, 122, 125, 123, 124, 124, 122, 123, 125, 123, 122, 123, 123, 124, 122, 122, 122, 122, 124, 123, 123, 124, 122, 121, 122, 120, 121, 122, 121, 119, 123, 122, 119, 119, 120, 123, 121, 119, 120, 121, 121, 120, 121, 119, 121, 121, 119, 119, 120, 120, 116, 120, 119
118, 120, 119, 120, 120, 119, 119, 117, 119, 119, 120, 119, 118, 117, 118, 118, 118, 118, 119, 119, 117, 118, 119, 118, 119, 118, 117, 118, 118, 117, 118, 118, 117, 118, 117, 117, 118, 119, 116, 116, 118, 118, 118, 115, 118, 117, 118, 117, 116, 117, 117, 115, 117, 115, 116, 117, 118, 116, 116, 116, 117, 118, 116, 116, 117, 117, 117, 118, 116, 117, 116, 116, 117, 115, 115, 116, 117, 119, 115, 117, 117, 116, 116, 117, 116, 117, 116, 116, 116, 116, 117, 117, 116, 116, 115, 117, 117, 116, 116, 117, 117, 116, 117, 116, 116, 117, 117, 116, 116, 114, 117, 117, 117, 116, 116, 117, 114, 117, 117, 117, 116, 116, 117, 116, 116, 117, 116, 119, 117, 118, 117, 116, 116, 116, 118, 118, 118, 117, 119, 117, 118, 118, 118, 117, 116, 118, 117, 120, 120, 118, 119, 120, 120, 118, 119, 119, 120, 121, 120, 118, 119, 122, 122, 122, 120, 120, 122, 119, 121, 123, 123, 122, 123, 124, 125, 124, 124, 125, 124, 123, 124, 126, 125, 124, 123, 126, 127, 126, 127, 126, 125, 127, 126, 128, 127, 129, 129, 128, 128, 128, 129, 128, 129, 129, 128, 129, 124, 108,  72,  49,  41,  40,  39,  38,  34,  39,  35,  36,  36,  37,  35,  34,  35,  37
 37,  36,  35,  35,  34,  35,  36,  34,  33,  34,  34,  35,  32,  33,  35,  34,  31,  34,  31,  35,  33,  33,  32,  32,  33,  36,  48,  55,  63,  62,  56,  60,  66,  72,  69,  73,  76,  73,  70,  75,  84,  81,  75,  77,  83,  81,  74,  64,  60,  60,  55,  53,  49,  45,  44,  42,  39,  39,  40,  38,  38,  37,  35,  35,  64,  63,  61,  51,  42,  40,  39,  38,  41,  42,  46,  50,  57,  61,  66,  67,  72,  74,  83,  85,  90,  94,  98, 100, 100, 102, 103, 104, 103, 106, 109, 112, 111, 113, 112, 112, 112, 113, 112, 113, 112, 112, 112, 110, 113, 112, 112, 114, 112, 114, 112, 112, 113, 112, 112, 112, 113, 112, 113, 111, 112, 113, 114, 112, 112, 112, 113, 112, 110, 112, 112, 112, 112, 114, 113, 113, 111, 113, 112, 112, 112, 112, 114, 113, 113, 112, 114, 112, 112, 112, 112, 114, 112, 112, 113, 114, 113, 113, 114, 113, 112, 112, 113, 113, 115, 112, 113, 113, 114, 113, 114, 112, 113, 113, 115, 112, 113, 113, 114, 114, 113, 114, 113, 113, 112, 115, 114, 116, 115, 113, 115, 116, 115, 114, 115, 115, 115, 115, 115, 115, 116, 116, 116, 115, 117, 116, 115, 118, 116, 116, 118, 117, 117, 117, 114, 119, 117, 118, 118, 117
119, 119, 119, 119, 117, 119, 119, 118, 118, 120, 118, 120, 119, 121, 121, 120, 122, 120, 122, 120, 121, 122, 122, 121, 122, 122, 121, 123, 122, 122, 124, 124, 124, 123, 123, 124, 124, 123, 123, 124, 125, 124, 126, 125, 124, 126, 125, 125, 126, 126, 126, 126, 126, 127, 125, 126, 127, 126, 127, 127, 127, 128, 128, 127, 128, 128, 128, 126, 128, 129, 128, 129, 126, 128, 130, 127, 128, 129, 129, 128, 128, 128, 128, 129, 128, 129, 128, 128, 127, 128, 128, 129, 128, 128, 129, 129, 127, 127, 131, 127, 127, 127, 129, 127, 129, 127, 129, 128, 128, 129, 129, 127, 126, 127, 128, 128, 129, 128, 128, 126, 125, 128, 126, 126, 126, 125, 125, 126, 126, 126, 126, 126, 125, 126, 126, 125, 125, 124, 123, 123, 124, 124, 123, 125, 124, 125, 124, 122, 123, 126, 123, 124, 123, 123, 125, 124, 124, 120, 123, 121, 122, 123, 123, 123, 123, 122, 120, 120, 121, 122, 121, 121, 120, 122, 119, 121, 122, 121, 118, 119, 121, 120, 120, 122, 119, 119, 121, 120, 118, 121, 121, 119, 118, 121, 120, 118, 119, 119, 118, 120, 119, 119, 119, 118, 118, 119, 118, 118, 118, 117, 119, 118, 119, 117, 118, 117, 119, 118, 119, 118, 118, 118, 120, 118
118, 117, 118, 117, 116, 118, 118, 116, 118, 117, 117, 117, 118, 117, 116, 118, 117, 117, 115, 116, 116, 118, 117, 118, 117, 117, 117, 117, 117, 116, 116, 116, 117, 118, 116, 117, 117, 116, 117, 117, 118, 116, 116, 115, 118, 117, 115, 116, 116, 117, 117, 117, 116, 117, 117, 115, 116, 117, 116, 115, 117, 119, 118, 117, 118, 116, 117, 117, 116, 117, 115, 115, 119, 118, 116, 117, 116, 117, 118, 117, 117, 117, 116, 117, 117, 118, 116, 117, 117, 115, 120, 117, 118, 118, 116, 115, 118, 119, 117, 118, 116, 117, 118, 119, 116, 117, 115, 119, 118, 118, 118, 119, 117, 118, 118, 119, 118, 120, 119, 120, 119, 118, 121, 120, 120, 119, 121, 118, 121, 121, 122, 120, 120, 122, 121, 121, 121, 123, 123, 123, 123, 123, 122, 123, 125, 122, 124, 124, 125, 124, 127, 126, 124, 125, 125, 126, 128, 125, 126, 130, 129, 129, 127, 128, 128, 129, 130, 128, 127, 129, 127, 128, 128, 129, 124, 113,  85,  49,  42,  42,  39,  39,  39,  39,  39,  38,  35,  37,  35,  36,  36,  36,  34,  34,  36,  33,  31,  35,  38,  35,  33,  33,  31,  34,  35,  32,  33,  33,  33,  32,  33,  31,  32,  32,  31,  33,  34,  37,  43,  54,  65,  66,  62,  56
 63,  62,  70,  79,  88,  89,  82,  87,  90,  89,  85,  81,  80,  83,  80,  68,  65,  63,  59,  54,  50,  49,  48,  44,  43,  40,  40,  40,  37,  40,  38,  38,  67,  63,  58,  50,  42,  41,  41,  44,  47,  51,  56,  61,  68,  70,  69,  76,  82,  87,  90,  95, 101, 103, 103, 105, 101, 102, 102, 103, 104, 105, 111, 111, 112, 112, 113, 110, 111, 113, 113, 112, 112, 113, 112, 111, 113, 113, 110, 112, 113, 111, 112, 113, 114, 111, 112, 112, 113, 112, 112, 112, 112, 112, 112, 112, 110, 110, 112, 112, 111, 111, 111, 112, 114, 112, 113, 112, 110, 112, 111, 112, 113, 112, 113, 112, 113, 112, 112, 110, 111, 113, 112, 113, 112, 113, 113, 114, 114, 112, 113, 113, 112, 113, 113, 113, 112, 112, 113, 112, 112, 113, 113, 113, 112, 114, 113, 115, 113, 114, 114, 113, 113, 114, 113, 115, 113, 114, 114, 114, 114, 113, 115, 114, 114, 115, 115, 116, 115, 115, 116, 115, 115, 117, 116, 116, 115, 114, 116, 116, 115, 115, 117, 117, 117, 118, 116, 117, 117, 116, 119, 118, 117, 119, 119, 118, 119, 118, 119, 118, 119, 119, 119, 120, 118, 121, 119, 121, 123, 120, 122, 121, 122, 122, 121, 122, 122, 122, 122, 123, 122, 123, 123, 122
