192, 189, 186, 181, 137, 106, 122, 84, 71, 122, 113, 62, 61, 52, 46, 50, 50, 51, 51, 52, 53, 47, 43, 43, 41, 43, 27, 16, 17, 20, 18, 16, 14, 16, 17, 40, 108, 120, 120, 121, 122, 124, 126, 128, 129, 130, 117, 54, 44, 86, 129, 143, 147, 150, 151, 153, 155, 157, 157, 160, 163, 163, 164, 165, 166, 167, 168, 170, 170, 169, 169, 170, 124, 35, 44, 137, 172, 170, 171, 172, 174, 174, 173, 173, 173, 173, 173, 173, 173, 173, 174, 174, 174, 174, 174, 174, 174, 177, 112, 24, 27, 24, 23, 23, 24, 22, 22, 104, 176, 178, 176, 175, 174, 175, 177, 177, 177, 176, 175, 174, 175, 175, 174, 176, 177, 176, 175, 173, 173, 173, 173, 174, 174, 174, 175, 175, 175, 175, 177, 176, 174, 173, 173, 174, 177, 116, 26, 29, 63, 38, 20, 39, 135, 170, 170, 171, 171, 170, 170, 169, 169, 169, 168, 167, 166, 165, 163, 162, 159, 158, 150, 150, 148, 145, 118, 69, 46, 75, 120, 135, 135, 133, 132, 130, 130, 130, 130, 128, 126, 84, 20, 11, 11, 10, 14, 18, 33, 49, 45, 41, 42, 47, 50, 50, 50, 50, 50, 47, 46, 53, 53, 51, 69, 97, 96, 90, 88, 76, 54, 62, 81, 124, 175, 192, 
193, 193, 188, 182, 146, 111, 123, 87, 66, 58, 50, 58, 60, 50, 49, 50, 51, 52, 52, 52, 51, 46, 44, 42, 44, 38, 21, 18, 18, 19, 17, 16, 14, 14, 18, 73, 118, 120, 120, 121, 122, 125, 127, 128, 129, 131, 133, 125, 92, 48, 54, 103, 143, 153, 155, 157, 157, 158, 158, 162, 164, 164, 165, 166, 167, 168, 169, 170, 170, 169, 169, 167, 88, 24, 73, 163, 171, 171, 172, 172, 173, 174, 173, 173, 173, 173, 173, 173, 173, 173, 174, 174, 174, 174, 174, 174, 174, 176, 107, 23, 24, 24, 24, 24, 23, 21, 20, 20, 93, 173, 176, 175, 173, 173, 173, 174, 177, 176, 174, 162, 161, 174, 175, 176, 176, 175, 175, 173, 173, 173, 173, 174, 174, 174, 175, 175, 175, 175, 177, 177, 176, 176, 176, 176, 178, 115, 27, 28, 25, 21, 29, 39, 123, 171, 170, 171, 171, 170, 170, 169, 169, 169, 168, 167, 166, 165, 163, 162, 159, 158, 153, 152, 131, 85, 45, 69, 118, 137, 139, 136, 135, 134, 133, 131, 131, 130, 130, 128, 128, 113, 41, 12, 12, 11, 13, 18, 25, 49, 46, 41, 43, 47, 50, 50, 50, 50, 50, 47, 47, 51, 53, 53, 61, 91, 101, 93, 95, 91, 67, 56, 69, 88, 139, 183, 
219, 218, 207, 205, 189, 186, 167, 80, 67, 75, 60, 61, 58, 50, 49, 51, 52, 53, 52, 51, 49, 48, 45, 42, 45, 29, 18, 17, 18, 17, 16, 15, 14, 14, 32, 103, 120, 119, 121, 122, 123, 125, 127, 129, 130, 132, 135, 140, 141, 129, 89, 55, 74, 124, 154, 158, 158, 160, 160, 163, 164, 165, 166, 167, 167, 169, 170, 170, 170, 169, 169, 150, 51, 27, 105, 170, 171, 171, 171, 171, 172, 173, 173, 173, 173, 173, 173, 173, 173, 173, 174, 174, 174, 174, 174, 174, 174, 174, 171, 85, 22, 25, 23, 23, 22, 21, 21, 20, 79, 127, 162, 126, 132, 134, 90, 129, 177, 176, 169, 108, 96, 162, 175, 175, 175, 174, 174, 173, 173, 173, 173, 174, 174, 174, 175, 175, 175, 175, 177, 177, 179, 179, 178, 178, 177, 136, 78, 85, 86, 56, 29, 51, 142, 171, 171, 170, 170, 171, 171, 169, 169, 169, 168, 167, 166, 165, 163, 162, 160, 158, 158, 122, 57, 58, 108, 140, 145, 140, 139, 137, 136, 135, 135, 132, 132, 131, 131, 129, 127, 123, 74, 14, 12, 10, 13, 17, 21, 41, 50, 43, 43, 47, 50, 50, 50, 50, 50, 47, 46, 49, 54, 53, 57, 83, 103, 98, 96, 99, 85, 55, 55, 67, 97, 146, 
206, 206, 207, 211, 191, 193, 160, 67, 44, 76, 59, 61, 55, 50, 50, 51, 51, 51, 50, 48, 46, 46, 44, 40, 42, 22, 17, 16, 17, 16, 15, 14, 13, 15, 63, 118, 121, 121, 122, 123, 124, 126, 128, 130, 131, 134, 135, 140, 142, 145, 146, 129, 86, 89, 149, 157, 158, 160, 160, 163, 165, 165, 167, 168, 168, 170, 170, 171, 171, 170, 170, 118, 29, 43, 142, 169, 170, 171, 171, 171, 172, 173, 173, 173, 173, 173, 173, 173, 173, 173, 174, 174, 174, 174, 174, 174, 174, 174, 170, 74, 22, 21, 20, 23, 23, 24, 25, 21, 56, 79, 129, 118, 97, 131, 96, 115, 178, 179, 175, 145, 98, 152, 175, 174, 174, 173, 173, 173, 173, 173, 173, 174, 174, 174, 175, 175, 175, 175, 177, 177, 179, 179, 178, 177, 173, 171, 166, 169, 169, 99, 25, 73, 162, 171, 171, 171, 171, 171, 171, 170, 170, 170, 169, 168, 167, 166, 165, 164, 161, 161, 160, 130, 105, 141, 150, 148, 146, 143, 141, 139, 133, 134, 135, 134, 133, 132, 132, 130, 129, 125, 105, 34, 12, 10, 12, 16, 18, 28, 51, 45, 44, 46, 48, 49, 50, 50, 50, 49, 48, 49, 52, 54, 55, 70, 100, 98, 97, 104, 99, 67, 47, 62, 79, 111, 
151, 167, 172, 166, 137, 118, 107, 58, 34, 64, 60, 61, 53, 50, 50, 51, 51, 50, 49, 46, 46, 47, 44, 44, 38, 19, 17, 16, 16, 16, 15, 14, 12, 25, 95, 121, 122, 122, 122, 124, 125, 128, 129, 132, 115, 118, 135, 139, 143, 144, 147, 149, 148, 145, 157, 159, 160, 161, 162, 164, 166, 166, 167, 169, 170, 170, 171, 171, 171, 170, 164, 79, 26, 77, 164, 170, 170, 171, 171, 171, 172, 173, 173, 173, 173, 173, 173, 173, 173, 173, 174, 174, 174, 174, 174, 174, 174, 174, 170, 73, 22, 21, 20, 21, 25, 24, 25, 22, 52, 39, 129, 147, 92, 153, 115, 137, 161, 145, 162, 153, 92, 154, 174, 174, 174, 173, 173, 173, 173, 173, 173, 174, 174, 174, 175, 175, 175, 175, 177, 177, 179, 179, 178, 176, 172, 172, 172, 172, 172, 125, 77, 110, 167, 171, 171, 172, 172, 171, 171, 170, 170, 170, 169, 169, 168, 167, 166, 165, 162, 162, 161, 156, 154, 150, 149, 147, 146, 144, 135, 110, 72, 118, 134, 134, 134, 133, 133, 131, 129, 127, 124, 68, 15, 10, 12, 16, 18, 24, 45, 45, 46, 47, 46, 48, 50, 50, 50, 50, 50, 48, 51, 56, 52, 64, 93, 98, 100, 107, 104, 85, 52, 57, 69, 93, 
120, 148, 145, 129, 107, 101, 95, 50, 36, 58, 59, 55, 51, 50, 50, 52, 52, 51, 50, 46, 43, 44, 45, 47, 27, 17, 16, 15, 15, 14, 15, 14, 15, 50, 112, 118, 122, 122, 122, 124, 126, 128, 130, 133, 77, 44, 79, 119, 143, 147, 151, 152, 153, 154, 157, 158, 160, 162, 162, 164, 166, 166, 168, 169, 170, 170, 171, 171, 171, 171, 150, 46, 27, 80, 115, 112, 122, 164, 170, 170, 171, 172, 173, 173, 173, 173, 173, 173, 173, 173, 174, 174, 174, 174, 174, 174, 174, 174, 169, 71, 22, 24, 23, 22, 23, 24, 24, 25, 19, 31, 123, 151, 95, 146, 99, 155, 133, 104, 141, 141, 104, 150, 171, 173, 173, 172, 172, 172, 172, 172, 172, 173, 173, 173, 173, 172, 174, 175, 177, 177, 179, 179, 177, 176, 174, 173, 171, 173, 173, 169, 163, 168, 174, 172, 172, 171, 171, 172, 171, 170, 170, 170, 169, 169, 168, 167, 166, 165, 162, 162, 160, 158, 156, 153, 150, 149, 139, 111, 69, 56, 72, 124, 135, 133, 133, 132, 132, 132, 129, 127, 126, 100, 24, 14, 15, 18, 23, 29, 38, 46, 45, 47, 46, 48, 50, 50, 50, 50, 50, 47, 48, 52, 50, 54, 79, 100, 104, 107, 106, 97, 62, 50, 64, 80, 
109, 142, 141, 126, 103, 95, 84, 40, 37, 54, 59, 53, 49, 49, 50, 53, 52, 51, 50, 46, 43, 44, 44, 42, 20, 17, 16, 14, 15, 14, 15, 15, 23, 80, 117, 118, 122, 122, 122, 124, 126, 128, 129, 135, 126, 97, 56, 47, 80, 121, 147, 153, 156, 158, 158, 160, 162, 164, 164, 166, 167, 167, 169, 170, 171, 171, 172, 171, 171, 171, 121, 29, 25, 30, 34, 33, 50, 152, 171, 170, 171, 171, 173, 173, 173, 173, 173, 173, 173, 173, 174, 174, 174, 174, 174, 174, 174, 174, 174, 168, 65, 23, 24, 24, 23, 22, 22, 23, 18, 33, 116, 114, 97, 138, 115, 169, 174, 170, 169, 121, 108, 155, 169, 172, 173, 172, 172, 172, 172, 172, 172, 173, 173, 172, 171, 171, 174, 175, 177, 177, 179, 179, 177, 176, 174, 173, 171, 173, 174, 173, 171, 173, 174, 172, 172, 171, 171, 172, 172, 170, 170, 170, 169, 169, 168, 167, 166, 165, 162, 161, 159, 160, 162, 156, 141, 106, 65, 55, 89, 122, 137, 137, 135, 133, 133, 132, 133, 132, 130, 128, 127, 122, 49, 16, 15, 19, 30, 39, 43, 48, 46, 47, 46, 48, 50, 50, 50, 50, 50, 47, 46, 50, 49, 52, 69, 98, 105, 106, 106, 101, 74, 49, 59, 73, 
115, 168, 178, 165, 134, 101, 80, 42, 38, 55, 57, 51, 47, 49, 49, 51, 50, 47, 46, 44, 43, 42, 45, 36, 17, 16, 17, 16, 16, 16, 15, 15, 33, 105, 121, 120, 122, 123, 124, 126, 128, 129, 132, 136, 138, 141, 134, 108, 73, 60, 87, 133, 156, 159, 160, 161, 164, 165, 165, 167, 169, 170, 170, 170, 170, 170, 171, 169, 169, 169, 114, 46, 43, 49, 54, 56, 76, 152, 169, 170, 171, 171, 172, 172, 174, 174, 174, 173, 172, 173, 174, 174, 174, 174, 174, 174, 174, 175, 175, 160, 48, 23, 23, 24, 24, 22, 20, 24, 21, 50, 146, 150, 150, 166, 163, 171, 172, 172, 174, 168, 165, 169, 170, 170, 171, 171, 171, 172, 172, 172, 172, 173, 173, 173, 173, 173, 175, 176, 175, 175, 177, 177, 177, 176, 175, 175, 173, 175, 175, 173, 172, 172, 172, 172, 172, 172, 172, 171, 171, 171, 171, 172, 171, 171, 170, 167, 168, 166, 163, 160, 159, 162, 141, 102, 68, 65, 96, 130, 143, 144, 143, 139, 135, 135, 135, 135, 134, 132, 131, 130, 130, 130, 83, 22, 18, 23, 31, 42, 42, 46, 49, 47, 48, 47, 48, 50, 51, 49, 49, 49, 49, 52, 53, 48, 60, 93, 106, 107, 105, 104, 89, 55, 60, 71, 
111, 182, 199, 189, 151, 107, 95, 53, 42, 55, 56, 51, 49, 52, 52, 50, 50, 52, 48, 44, 42, 41, 43, 27, 16, 16, 17, 16, 17, 17, 16, 16, 59, 119, 122, 120, 122, 123, 124, 127, 129, 130, 131, 136, 138, 139, 144, 147, 144, 129, 104, 128, 157, 159, 160, 161, 163, 165, 165, 168, 170, 170, 170, 170, 170, 170, 170, 169, 169, 169, 156, 143, 144, 150, 153, 158, 160, 171, 170, 170, 171, 172, 172, 172, 174, 174, 174, 173, 172, 173, 174, 174, 174, 174, 174, 174, 174, 176, 176, 156, 41, 23, 22, 24, 23, 21, 21, 23, 23, 20, 51, 160, 177, 176, 176, 175, 176, 175, 174, 172, 171, 167, 164, 167, 169, 170, 172, 172, 172, 172, 172, 172, 173, 173, 173, 174, 175, 176, 174, 175, 177, 178, 177, 176, 175, 175, 174, 175, 175, 173, 172, 172, 172, 172, 172, 172, 172, 171, 171, 171, 171, 172, 172, 172, 170, 167, 168, 167, 167, 165, 144, 98, 56, 62, 101, 138, 150, 151, 146, 145, 144, 140, 135, 136, 136, 135, 134, 132, 131, 130, 130, 130, 109, 31, 18, 22, 25, 30, 31, 39, 50, 48, 48, 47, 47, 50, 51, 49, 48, 50, 50, 51, 56, 49, 53, 83, 106, 107, 109, 108, 101, 63, 53, 65, 
63, 117, 154, 168, 141, 108, 100, 60, 44, 56, 55, 49, 51, 54, 51, 52, 51, 56, 48, 43, 40, 40, 43, 21, 16, 15, 17, 17, 18, 18, 17, 22, 84, 121, 121, 120, 123, 123, 124, 127, 130, 132, 127, 132, 138, 141, 144, 148, 151, 154, 151, 154, 158, 160, 161, 162, 164, 166, 166, 169, 170, 170, 170, 170, 170, 170, 170, 169, 169, 170, 171, 170, 170, 170, 170, 171, 172, 173, 172, 171, 171, 171, 172, 172, 174, 174, 174, 173, 172, 173, 175, 175, 175, 175, 175, 175, 175, 175, 175, 153, 38, 37, 23, 21, 23, 23, 24, 22, 21, 19, 52, 158, 173, 176, 173, 170, 176, 162, 161, 154, 147, 162, 167, 170, 172, 172, 172, 172, 172, 172, 172, 172, 173, 172, 173, 174, 175, 176, 175, 176, 179, 179, 177, 176, 175, 175, 174, 175, 175, 173, 172, 172, 172, 172, 172, 172, 172, 173, 173, 173, 173, 172, 172, 172, 169, 166, 166, 165, 167, 165, 121, 72, 109, 145, 157, 156, 153, 153, 150, 146, 146, 137, 117, 122, 135, 133, 133, 133, 131, 129, 129, 129, 124, 52, 16, 18, 19, 23, 29, 31, 51, 46, 47, 48, 48, 48, 48, 50, 51, 51, 50, 49, 55, 53, 50, 71, 103, 108, 112, 111, 109, 73, 50, 67, 
22, 30, 77, 128, 130, 118, 111, 71, 51, 57, 54, 49, 52, 54, 50, 51, 50, 46, 43, 42, 39, 40, 39, 23, 16, 16, 17, 17, 18, 17, 17, 34, 107, 120, 121, 120, 124, 124, 125, 128, 131, 125, 72, 80, 118, 139, 145, 147, 151, 153, 153, 155, 158, 161, 162, 163, 165, 166, 166, 169, 170, 170, 170, 170, 170, 170, 170, 170, 169, 170, 170, 170, 170, 169, 169, 170, 171, 172, 172, 172, 171, 171, 172, 172, 174, 174, 174, 173, 172, 173, 175, 175, 175, 175, 175, 175, 175, 174, 174, 174, 150, 38, 24, 22, 22, 22, 24, 23, 22, 20, 40, 148, 172, 151, 124, 115, 127, 104, 122, 125, 124, 163, 170, 172, 173, 173, 173, 172, 171, 172, 171, 172, 172, 172, 173, 174, 174, 175, 176, 177, 179, 179, 177, 176, 175, 175, 174, 175, 175, 173, 172, 172, 172, 172, 172, 172, 172, 173, 173, 173, 173, 172, 172, 172, 168, 166, 166, 165, 166, 166, 158, 152, 164, 163, 160, 157, 155, 155, 149, 128, 100, 65, 52, 93, 133, 133, 133, 133, 132, 130, 130, 129, 130, 83, 20, 17, 18, 22, 25, 24, 43, 46, 47, 48, 48, 48, 48, 50, 51, 47, 46, 47, 54, 54, 46, 61, 99, 110, 114, 113, 113, 85, 53, 65, 
19, 17, 50, 113, 132, 129, 125, 80, 53, 54, 49, 48, 51, 48, 48, 50, 49, 46, 43, 39, 37, 43, 34, 23, 14, 18, 18, 16, 17, 16, 12, 53, 118, 120, 120, 121, 126, 126, 127, 129, 132, 129, 86, 56, 52, 68, 100, 132, 150, 155, 153, 156, 160, 163, 165, 166, 168, 170, 167, 170, 170, 170, 170, 170, 170, 170, 170, 170, 169, 170, 170, 170, 170, 169, 168, 167, 170, 173, 172, 172, 173, 173, 174, 174, 175, 175, 175, 175, 174, 174, 175, 175, 175, 175, 175, 176, 176, 174, 174, 174, 144, 33, 22, 21, 22, 22, 23, 22, 23, 22, 40, 146, 174, 159, 155, 156, 139, 155, 155, 159, 157, 167, 171, 173, 173, 173, 172, 172, 170, 171, 171, 172, 172, 173, 174, 173, 174, 175, 176, 176, 177, 177, 175, 176, 177, 176, 175, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 173, 173, 173, 173, 172, 172, 172, 169, 166, 166, 165, 167, 166, 166, 165, 165, 165, 161, 158, 147, 117, 81, 56, 53, 79, 112, 133, 135, 133, 134, 135, 134, 133, 132, 131, 131, 108, 29, 17, 16, 22, 25, 21, 36, 44, 46, 49, 48, 48, 48, 50, 50, 45, 43, 44, 51, 54, 47, 53, 92, 113, 114, 117, 117, 97, 57, 62, 
21, 15, 36, 99, 121, 112, 102, 63, 57, 55, 48, 48, 50, 47, 48, 51, 50, 46, 44, 39, 39, 44, 24, 19, 15, 18, 17, 15, 16, 17, 17, 76, 118, 119, 120, 121, 125, 125, 127, 129, 132, 136, 139, 137, 122, 87, 57, 48, 77, 113, 142, 157, 162, 164, 165, 167, 169, 170, 168, 170, 170, 170, 170, 170, 170, 170, 170, 170, 169, 171, 171, 171, 171, 170, 169, 168, 170, 172, 172, 172, 173, 174, 174, 174, 175, 175, 175, 175, 174, 175, 176, 176, 177, 177, 177, 177, 177, 175, 175, 175, 126, 26, 20, 22, 22, 23, 24, 22, 20, 19, 21, 34, 147, 176, 175, 177, 177, 172, 169, 168, 166, 168, 170, 171, 172, 173, 172, 172, 171, 171, 172, 173, 174, 174, 175, 174, 174, 174, 175, 176, 176, 176, 175, 176, 177, 176, 175, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 172, 172, 172, 172, 172, 172, 172, 170, 168, 168, 167, 168, 166, 165, 165, 165, 165, 162, 147, 80, 61, 80, 113, 136, 143, 144, 141, 138, 134, 134, 134, 134, 134, 132, 131, 130, 123, 45, 13, 17, 22, 24, 24, 32, 47, 46, 48, 48, 48, 49, 50, 50, 45, 44, 44, 49, 53, 45, 46, 88, 117, 119, 122, 126, 114, 68, 62, 
22, 22, 36, 77, 93, 86, 81, 55, 60, 53, 48, 44, 47, 48, 49, 52, 51, 47, 44, 39, 43, 44, 20, 17, 18, 18, 15, 13, 13, 18, 34, 100, 118, 120, 121, 121, 123, 125, 127, 129, 132, 137, 140, 144, 147, 147, 141, 117, 84, 55, 72, 109, 138, 163, 167, 168, 170, 171, 170, 171, 170, 170, 170, 170, 170, 170, 170, 169, 169, 173, 173, 173, 173, 174, 173, 171, 171, 172, 172, 172, 176, 177, 175, 174, 175, 175, 175, 175, 174, 175, 177, 177, 177, 177, 177, 177, 177, 175, 175, 175, 175, 122, 25, 24, 23, 22, 24, 21, 22, 22, 22, 33, 145, 176, 177, 176, 175, 173, 170, 168, 168, 170, 170, 171, 172, 173, 173, 172, 171, 171, 172, 173, 174, 174, 174, 174, 174, 173, 174, 176, 175, 175, 175, 176, 177, 176, 175, 174, 174, 174, 174, 174, 174, 174, 174, 174, 173, 171, 171, 171, 171, 172, 172, 172, 173, 172, 172, 171, 169, 168, 167, 166, 165, 167, 164, 156, 126, 138, 150, 150, 149, 146, 144, 142, 141, 137, 135, 132, 133, 135, 133, 131, 130, 128, 73, 14, 18, 21, 21, 29, 28, 46, 47, 47, 47, 50, 51, 49, 48, 47, 46, 46, 47, 54, 48, 45, 82, 126, 130, 135, 141, 132, 80, 59, 
39, 53, 66, 80, 87, 85, 74, 53, 59, 51, 48, 46, 47, 50, 50, 51, 50, 48, 44, 40, 49, 39, 17, 17, 17, 18, 15, 13, 13, 18, 47, 113, 118, 120, 121, 121, 123, 125, 128, 131, 136, 139, 140, 145, 149, 151, 152, 155, 156, 144, 123, 102, 105, 155, 167, 168, 170, 170, 170, 171, 170, 170, 170, 171, 171, 171, 171, 170, 171, 173, 173, 173, 173, 174, 173, 172, 172, 173, 173, 173, 175, 177, 176, 176, 176, 176, 176, 176, 174, 175, 176, 176, 176, 177, 177, 177, 177, 177, 177, 177, 177, 121, 25, 23, 22, 23, 23, 24, 23, 23, 22, 30, 130, 175, 178, 177, 172, 172, 169, 167, 171, 172, 171, 172, 172, 173, 173, 173, 172, 172, 172, 173, 173, 174, 174, 173, 173, 174, 174, 176, 175, 175, 175, 176, 177, 176, 175, 174, 174, 174, 174, 174, 174, 174, 174, 174, 173, 172, 172, 171, 171, 172, 172, 172, 172, 172, 172, 171, 169, 168, 168, 166, 165, 165, 163, 161, 160, 159, 156, 153, 150, 148, 146, 144, 140, 137, 136, 133, 134, 135, 132, 131, 130, 130, 96, 21, 15, 18, 19, 24, 24, 41, 52, 49, 47, 49, 49, 48, 48, 49, 48, 46, 46, 53, 50, 44, 74, 139, 143, 142, 147, 144, 93, 62, 
72, 79, 84, 82, 77, 73, 64, 55, 59, 49, 46, 48, 48, 52, 52, 50, 49, 49, 47, 43, 50, 28, 16, 17, 17, 17, 16, 14, 13, 17, 63, 118, 118, 120, 121, 121, 124, 125, 128, 133, 121, 125, 142, 149, 151, 153, 152, 154, 160, 163, 163, 157, 152, 165, 167, 168, 171, 171, 171, 171, 171, 171, 171, 172, 172, 172, 172, 172, 173, 173, 173, 173, 173, 173, 173, 173, 173, 174, 172, 171, 171, 173, 175, 175, 177, 177, 177, 176, 174, 174, 175, 176, 176, 177, 177, 177, 177, 177, 177, 177, 177, 121, 26, 21, 20, 22, 22, 24, 23, 21, 19, 26, 128, 176, 177, 176, 173, 172, 169, 167, 169, 170, 170, 172, 172, 173, 173, 173, 172, 172, 172, 172, 173, 173, 174, 173, 173, 174, 174, 175, 175, 175, 175, 176, 177, 176, 175, 174, 174, 175, 175, 174, 173, 174, 174, 174, 174, 174, 173, 172, 172, 172, 171, 171, 171, 171, 171, 171, 169, 169, 169, 167, 163, 163, 162, 161, 160, 159, 158, 156, 154, 148, 136, 114, 86, 115, 138, 135, 135, 134, 132, 131, 130, 130, 111, 37, 20, 21, 17, 20, 24, 38, 51, 48, 46, 47, 47, 47, 48, 52, 51, 47, 47, 51, 53, 44, 64, 143, 155, 144, 147, 151, 102, 59, 
84, 77, 72, 67, 56, 49, 51, 56, 58, 51, 47, 48, 50, 54, 52, 49, 48, 47, 43, 43, 47, 22, 15, 17, 17, 17, 14, 13, 14, 22, 83, 121, 118, 120, 121, 121, 124, 127, 131, 131, 83, 49, 62, 93, 122, 142, 149, 153, 160, 163, 163, 163, 167, 167, 167, 168, 171, 171, 171, 171, 171, 171, 171, 172, 172, 172, 172, 172, 173, 173, 174, 173, 173, 173, 174, 174, 174, 175, 176, 176, 176, 177, 175, 175, 178, 178, 178, 177, 176, 176, 176, 177, 177, 177, 177, 177, 178, 178, 178, 178, 178, 116, 24, 21, 22, 21, 21, 24, 24, 24, 21, 24, 25, 121, 176, 174, 173, 173, 170, 170, 169, 169, 170, 172, 172, 173, 173, 173, 173, 173, 173, 173, 174, 174, 174, 174, 174, 174, 175, 175, 175, 175, 175, 176, 177, 176, 175, 174, 174, 174, 175, 173, 172, 174, 174, 174, 174, 174, 173, 172, 172, 172, 171, 171, 171, 171, 171, 171, 169, 169, 169, 168, 164, 164, 164, 163, 163, 163, 153, 132, 104, 73, 55, 56, 77, 117, 138, 135, 135, 134, 132, 131, 130, 130, 124, 57, 17, 16, 16, 18, 25, 32, 51, 48, 49, 50, 47, 46, 47, 49, 50, 47, 47, 49, 54, 46, 59, 129, 168, 154, 150, 152, 108, 60, 
70, 56, 43, 37, 25, 26, 44, 59, 57, 53, 47, 48, 52, 56, 52, 49, 48, 45, 41, 43, 44, 20, 17, 17, 17, 17, 14, 12, 15, 29, 97, 120, 118, 120, 121, 121, 124, 129, 133, 137, 131, 109, 82, 56, 49, 57, 80, 117, 155, 162, 162, 162, 165, 167, 169, 170, 173, 173, 173, 172, 171, 171, 171, 172, 172, 172, 172, 173, 173, 173, 174, 173, 173, 173, 174, 174, 175, 177, 178, 178, 178, 179, 178, 177, 178, 178, 178, 178, 177, 177, 177, 177, 178, 177, 178, 178, 178, 179, 179, 179, 179, 175, 100, 24, 24, 23, 22, 24, 23, 22, 20, 22, 22, 80, 158, 134, 167, 172, 169, 168, 170, 170, 170, 172, 172, 173, 173, 173, 173, 173, 173, 174, 174, 175, 175, 174, 174, 175, 175, 175, 175, 174, 175, 176, 177, 176, 175, 174, 174, 175, 175, 174, 173, 174, 174, 174, 174, 174, 173, 172, 172, 172, 171, 171, 171, 171, 171, 171, 169, 169, 169, 168, 164, 165, 166, 165, 164, 139, 78, 57, 64, 85, 109, 133, 142, 141, 138, 135, 135, 134, 132, 131, 130, 130, 128, 77, 24, 15, 16, 19, 24, 24, 52, 48, 52, 52, 48, 46, 46, 48, 48, 48, 47, 48, 53, 48, 54, 125, 174, 170, 159, 151, 112, 60, 
45, 29, 19, 16, 14, 34, 49, 58, 54, 51, 48, 45, 49, 54, 53, 47, 46, 49, 45, 43, 39, 21, 21, 18, 17, 16, 14, 13, 17, 42, 107, 119, 119, 121, 122, 123, 127, 130, 135, 139, 143, 147, 148, 142, 132, 106, 78, 93, 155, 162, 164, 166, 166, 167, 170, 169, 169, 171, 171, 171, 171, 171, 171, 172, 172, 172, 172, 173, 173, 173, 174, 173, 173, 173, 174, 174, 175, 177, 178, 178, 178, 179, 178, 178, 177, 177, 177, 177, 178, 178, 177, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 174, 85, 24, 21, 21, 23, 23, 21, 21, 23, 24, 22, 29, 65, 39, 96, 155, 168, 169, 168, 170, 170, 172, 172, 173, 173, 172, 172, 172, 173, 174, 174, 175, 175, 174, 174, 174, 174, 175, 174, 174, 174, 175, 176, 176, 176, 175, 175, 175, 175, 175, 174, 174, 174, 174, 174, 174, 173, 172, 172, 172, 171, 171, 171, 171, 171, 171, 169, 169, 169, 168, 166, 167, 168, 167, 166, 147, 116, 128, 144, 150, 152, 151, 145, 140, 138, 135, 135, 134, 132, 131, 130, 130, 128, 96, 27, 18, 20, 17, 20, 21, 50, 51, 52, 50, 45, 44, 48, 47, 47, 49, 48, 46, 50, 49, 50, 119, 186, 176, 172, 160, 117, 57, 
22, 17, 16, 18, 34, 72, 55, 59, 52, 50, 49, 44, 48, 49, 49, 47, 44, 45, 51, 44, 34, 22, 21, 18, 17, 16, 15, 13, 16, 56, 112, 120, 119, 121, 122, 124, 129, 133, 136, 141, 144, 147, 150, 151, 153, 155, 153, 155, 163, 164, 166, 167, 168, 168, 170, 170, 162, 166, 170, 171, 171, 171, 171, 172, 172, 172, 172, 173, 174, 173, 174, 173, 173, 173, 174, 174, 175, 176, 178, 178, 178, 179, 178, 178, 177, 177, 177, 177, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 173, 76, 23, 23, 23, 23, 22, 22, 22, 24, 24, 24, 24, 22, 22, 21, 25, 64, 62, 140, 167, 170, 172, 172, 172, 173, 172, 172, 172, 172, 173, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 175, 176, 177, 176, 175, 175, 175, 174, 173, 174, 174, 174, 174, 174, 173, 172, 172, 172, 171, 171, 171, 171, 171, 171, 169, 169, 169, 168, 167, 168, 169, 168, 167, 166, 163, 157, 156, 153, 152, 150, 144, 139, 138, 135, 134, 134, 132, 131, 130, 130, 129, 110, 30, 16, 19, 18, 18, 20, 46, 56, 51, 50, 44, 43, 48, 47, 47, 50, 49, 45, 48, 49, 44, 99, 203, 186, 177, 171, 123, 53, 
